MemTotal:       31927356 kB
MemFree:        16545912 kB
MemAvailable:   18898384 kB
Buffers:          140768 kB
Cached:          2290548 kB
SwapCached:            0 kB
Active:         12804036 kB
Inactive:        1415016 kB
Active(anon):   11588840 kB
Inactive(anon):        0 kB
Active(file):    1215196 kB
Inactive(file):  1415016 kB
Unevictable:         136 kB
Mlocked:             136 kB
SwapTotal:       4194300 kB
SwapFree:        4194300 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2048 kB
Writeback:             0 kB
AnonPages:      11737828 kB
Mapped:           941780 kB
Shmem:            156632 kB
KReclaimable:     165272 kB
Slab:             341484 kB
SReclaimable:     165272 kB
SUnreclaim:       176212 kB
KernelStack:       24400 kB
PageTables:        58896 kB
SecPageTables:      4104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    20157976 kB
Committed_AS:   22612256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      109308 kB
VmallocChunk:          0 kB
Percpu:            22560 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8845312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    260096 kB
FilePmdMapped:    178176 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      483192 kB
DirectMap2M:    12208128 kB
DirectMap1G:    20971520 kB
